unique_case_id,official_case_id,type_of_crime,location,year,date,time,victim_sex,offender_sex,number_of_victims,number_of_offenders,Homicide,Hate Crime - Disability,Hate Crime - Gender,Hate Crime - Gender Identity,Hate Crime - Religious,Hate Crime - Sexual orientation,Hate Crime - Racial/Ethnicity,Hate Crime - Ethnicity,Verbal Abuse/Verbal Assault,Property Damage,Drug Offenses,General Assault,Sexual Assault,Sexual Harassment,Property Crimes,Domestic Violence,Missing Person,Traffic Incident,Unclassified
000030_1304657,1304657,Human Trafficking,Berlin/Halle(Saale)/Hof,2023,15.03,Unknown,Unknown,Male,Unknown,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000031_1304388,1304388,Property Damage,"Pistoriusstraße, Weißensee",2023,15.03,12 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000032_1303920,1303920,"General Assault, Verbal Abuse, Property Damage","Klingsorstraße, Steglitz-Zehlendorf",2023,14.03,16 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000033_1303633,1303633,Unclassified,Dahme,2023,16.02,Unknown,Male,Unknown,1,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
000034_1303599,1303599,"Property Damage, Attempted Theft","Marienfelde, Hildburghauser Straße",2023,13.03,6-8 Uhr,Unknown,Unknown,0,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000001_1319651,1319651,"Homicide, Property Damage",Kreuzung Uhlandstraße/Berliner Straße,2023,2.05,4.15 Uhr,Male,Male,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000002_1319382,1319382,"Property Damage, General Assault","Rue Georges Vallerey, Alt-Wittenau, Gorkistraße",2023,2.05,19 Uhr,Female,Female,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000003_1319160,1319160,"Property Damage, Arso","Zittauer Straße, Neuköll",2023,2.05,23 Uhr,Unknow,Unknow,2,Unknow,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000004_1319076,1319076,"General Assault, Property Crimes (Attempted Robbery)","U-Bahnhof Kottbusser Tor, Friedrichshain-Kreuzberg",2023,2.05,20 Uhr,Male,Male,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000005_1319004,1319004,"General Assault, Property Damage",Wundtstraße Ecke Kaiserdamm,2023,1.05,10.40 Uhr,Male,Male,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000006_1318985,1318985,"General Assault, Verbal Abuse, Property Damage (Reizstoffsprühgerät)","Tempelhof-Schöneberg, Hauptstraße",2023,1.05,1.30 Uhr,Male,Male,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000007_1318978,1318978,"Drug Offenses, Property Damage",Charlottenburg-Nord,2023,30.04,3.20 Uhr,Unknow,Male,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
000008_1318975,1318975,"Property Crime, General Assault","Lützowplatz, Tiergarte",2023,30.04,0.50 Uhr,Unknow,Male,Unknow,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000009_1318972,1318972,"Property Damage, Driving Under the Influence","Adlershof, Treptow-Köpenick",2023,30.04,21.30 Uhr,Female,Female,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000010_1318968,1318968,"Property Crime, General Assault","Gaußstraße, S-Bahnhof Jungfernheide",2023,29.04,19 Uhr,Male,Male,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000001_1323094,1323094,"General Assault, Verbal Abuse, Property Damage",Gesundbrunne,2023,11.05,16.20 Uhr,Male,Male,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000002_1323059,1323059,"Theft, Property Damage",Müllerstraße,2023,11.05,Unknow,Unknow,Male,Unknow,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000003_1322998,1322998,"General Assault, Verbal Abuse",Charlottenburg-Wilmersdorf,2023,11.05,20.45 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000004_1322990,1322990,"General Assault, Verbal Abuse, Property Damage",Pankow,2023,11.05,22 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000005_1322800,1322800,"Property Crime, General Assault","Friedrichsfelde, Brandenburg",2023,10.05,6 Uhr,Male,Male,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000006_1322362,1322362,"General Assault, Verbal Abuse, Property Damage",Marzahn-Hellersdorf,2023,10.05,2.20 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000007_1322358,1322358,"General Assault, Verbal Abuse, Property Damage",Staake,2023,10.05,15.50 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000008_1321796,1321796,"General Assault, Property Damage","Rhinstraße, Lichtenberg",2023,9.05,14.30 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000009_1321792,1321792,"General Assault, Verbal Abuse, Homicide","Hakenfelde, Berli",2023,9.05,16.45 Uhr,Male,Male,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000010_1321789,1321789,"General Assault, Verbal Abuse, Property Damage, Robbery","Marienfelde, Berli",2023,9.05,22.45 Uhr,"Male, Female",Male,2,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000011_1321721,1321721,"Verbal Abuse, General Assault",Reinickendorf,2023,8.05,9.15 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000012_1321671,1321671,Property Damage,Berlinweit,2023,8.05,Unknow,Unknow,Unknow,Unknow,Unknow,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000013_1321461,1321461,"Property Crime, General Assault",Neuköll,2023,8.05,4 Uhr,Unknow,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000014_1321458,1321458,"General Assault, Verbal Abuse, Property Damage","U-Bahnhof Leopoldplatz, Fehmarner Straße",2023,8.05,21.20 Uhr,Male,Male,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000015_1321405,1321405,"General Assault, Verbal Abuse, Hate Crime Ethnicity",Tiergarte,2023,8.05,16.45 Uhr,Male,Male,1,1-3.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000016_1321333,1321333,"General Assault, Verbal Abuse, Property Damage",Friedrichshain-Kreuzberg,2023,8.05,19 Uhr,Unknow,Male,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000001_1314890,1314890,"Property Damage, Arson","Pankow, Straßburger Straße",2023,18.04,15 Uhr,Unknown,Male,Unknown,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000002_1314846,1314846,Property Damage,Dahlwitzer Landstraße,2023,18.04,22.10 Uhr,Male,Male,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000003_1314805,1314805,"General Assault, Property Damage","Kummerower Ring, Marzahn-Hellersdorf",2023,18.04,20.30 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000004_1314802,1314802,"Property Crime, Theft","Prenzlauer Berg, Danziger Straße",2023,18.04,23 Uhr,Female,Female,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000005_1314797,1314797,"Property Crime, Burglary","Neuen Kantstraße, Kurfürstendamm",2023,18.04,9.30 Uhr,Unknown,Male,Unknown,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000006_1314346,1314346,"Property Crime, Attempted Theft","Berlichingenstraße, Moabit",2023,17.04,Mitternacht,Unknown,Male,Unknown,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000007_1313963,1313963,"General Assault, Verbal Abuse","Adalbertstraße, Friedrichshain-Kreuzberg",2023,16.04,4 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000008_1313962,1313962,"Drug Offenses, Property Crimes","Alice-Berendt-Straße Ecke Ingeborg-Drewitz-Allee, Moabit",2023,16.04,20 Uhr,Unknown,Male,Unknown,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
000009_1313961,1313961,"General Assault, Property Damage","Wrangelstraße, Görlitzer Park",2023,16.04,12 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000010_1313960,1313960,"General Assault, Property Damage, Verbal Abuse","Marienfelde, Diedersdorfer Weg, Marienfelder Allee",2023,16.04,21 Uhr,Male,Male,1,Multiple,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000011_1313959,1313959,"General Assault, Verbal Abuse",Marzahn-Hellersdorf,2023,16.04,18 Uhr,"Female, Male",Male,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000012_1313957,1313957,Property Damage,Treptow-Köpenick,2023,15.04,1.20 Uhr,Male,Unknown,1,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000013_1313955,1313955,"Property Damage, Driving Under the Influence","Gensinger Straße, Friedrichsfelde, Lichtenberg",2023,15.04,8 Uhr,Male,Male,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000014_1313954,1313954,Property Damage,"Neu-Hohenschönhausen, Welserstraße",2023,15.04,3.15 Uhr,Female,Unknown,1,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000015_1313952,1313952,Homicide,Marzahn-Hellersdorf,2023,15.04,4.30 Uhr,Male,Unknown,1,Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000016_1313901,1313901,"General Assault, Property Damage","Staakener Straße, Spandau",2023,14.04,19 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000017_1313835,1313835,Unclassified,Berlinweit,2023,14.04,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
000018_1313780,1313780,Property Damage,"Siemensdamm, Charlottenburg-Nord",2023,14.04,21.40 Uhr,Female,Male,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000019_1313742,1313742,"Verbal Abuse, Threatening",Johannisthal,2023,14.04,11.40 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000020_1313666,1313666,"General Assault, Property Damage",Friedrichshain-Kreuzberg,2023,14.04,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000001_1301402,1301402,"General Assault, Property Damage, Verbal Abuse",Oranienplatz,2023,5.03,3 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000002_1301401,1301401,"Property Damage, Possession of a Firearm, Possession of a Prohibited Weapon",Neukölln,2023,5.03,Unknown,Unknown,Male,Unknown,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000003_1301399,1301399,"Verbal Abuse, Hate Crime - Religious (Anti-Jewish)",Neukölln,2023,5.03,19.20 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000004_1301398,1301398,"General Assault, Verbal Abuse, Property Damage",Britz,2023,5.03,Unknown,Male,Male,1,5-6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000005_1301379,1301379,Property Damage,Boyenstraße,2023,4.03,2 Uhr,Male,Unknown,1,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000006_1301356,1301356,"General Assault, Property Damage",Neu-Hohenschönhausen,2023,4.03,22.45 Uhr,Male,Male,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000001_1310854,1310854,"General Assault, Verbal Abuse, Resisting Arrest","Schlesische Straße, Friedrichshain-Kreuzberg",2023,2.04,Mitternacht,Male,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000002_1310853,1310853,"Homicide, Property Damage","Bastianstraße, Badstraße",2023,2.04,18.30 Uhr,Male,Male,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000003_1310847,1310847,"General Assault, Property Damage, Verbal Abuse",Weißenseer Park,2023,1.04,21.30 Uhr,"Male, Female",Male,5,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000004_1310846,1310846,Property Damage,"Lützowstraße, Derfflingerstraße, Lützowplatz",2023,1.04,14.45 Uhr,Unknown,Male,Unknown,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000005_1310845,1310845,Property Damage,"Werner-Voß-Damm, Tempelhof-Schöneberg",2023,1.04,22.15 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000006_1310571,1310571,Property Damage,"Lehrter Straße, Moabit",2023,31.03,16.55 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000007_1310086,1310086,"Burglary, Property Damage","Gerolsteiner Straße, Charlottenburg-Wilmersdorf",2023,30.03,8.45 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000008_1309908,1309908,"Property Damage, General Assault","Rhinstraße/Allee der Kosmonauten, Marzahn-Hellersdorf",2023,30.03,17 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000009_1309906,1309906,"Property Crime, General Assault, Verbal Abuse","Pankow, Damerowstraße",2023,30.03,21.10 Uhr,Female,Male,1,2-3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000010_1309904,1309904,"General Assault, Property Damage","Erasmusstraße, Moabit",2023,30.03,15.35 Uhr,Male,Male,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000011_1309422,1309422,"Property Crime, Theft","Otisstraße, Reinickendorf",2023,29.03,23.30 Uhr,Unknown,Male,Unknown,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000012_1309333,1309333,Homicide,"Goebelstraße, Charlottenburg-Nord",2023,29.03,2.20 Uhr,Male,Unknown,1,Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000013_1309030,1309030,"Property Crimes, Drug Offenses","Niedersachsen, Brandenburg, Berlin",2023,28.03,Unknown,Unknown,Male,Unknown,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
000014_1309009,1309009,"Verbal Abuse, General Assault, Property Damage","Friedrichshain-Kreuzberg, Gitschiner Straße",2023,28.03,13.45 Uhr,Female,Female,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000015_1309003,1309003,"Property Damage, Unclassified","Lausanner Straße, Lichterfelde",2023,28.03,1.45 Uhr,Unknown,Unknown,0,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
000016_1308997,1308997,"Verbal Abuse, General Assault","Lea-Grundig-Straße, Marzahn-Hellersdorf",2023,28.03,21.20 Uhr,"Male, Female",Male,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000017_1308850,1308850,"Homicide, General Assault, Verbal Abuse, Property Damage","Forster Straße, Friedrichshain-Kreuzberg",2023,28.03,Mitternacht,"Female, Male",Male,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000018_1308637,1308637,Property Damage,Marienfelde,2023,27.03,6.15 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000019_1308158,1308158,"General Assault, Property Damage",Reinickendorf,2023,26.03,15.30 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000020_1308155,1308155,"Homicide, Property Damage","Kranoldstraße, Neukölln",2023,26.03,16.30 Uhr,Male,Male,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000001_1313581,1313581,"Verbal Abuse, Hate Crime - Religious","Beusselstraße, Moabit",2023,14.04,23.30 Uhr,Female,Female,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000002_1313470,1313470,"Property Damage, Computer Sabotage",Steglitz-Zehlendorf,2023,13.04,10.40 Uhr,Unknown,Male,Unknown,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000003_1313395,1313395,"General Assault, Property Damage",Marzahn-Hellersdorf,2023,13.04,17.30 Uhr,Male,Male,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000004_1313332,1313332,"Property Crimes, General Assault","Nikolsburger Straße, Charlottenburg-Wilmersdorf",2023,13.04,3.20 Uhr,Unknown,Male,Unknown,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
